Rua,Bairro,Cidade,Metragem,Quartos,Banheiros,Vagas,Valor,Valor_anuncio,Tipo_anuncio,Valor_mm,Valor_m2,rua,cep,latitude,longitude,Point,setor_censo,Cod_setor,Cod_Grandes Regiï¿½es,Nome_Grande_Regiao,Cod_UF,Nome_da_UF ,Cod_meso,Nome_da_meso,Cod_micro,Nome_da_micro,Cod_RM,Nome_da_RM,Cod_municipio,Nome_do_municipio,Cod_distrito,Nome_do_distrito,Cod_subdistrito,Nome_do_subdistrito,Cod_bairro,Nome_do_bairro,Situacao_setor,Tipo_setor,V001,V002,V003,V004,V005,V006,V007,V008,V009,V010,V011,V012
Rua Damião da Silva,Vila Suzana,São Paulo,295,3,4,6,R$ 1.000.000,1000000.0,,1.0,3389.830508474576,Rua Damião da Silva,5630000.0,-23.6067445,-46.7375908,POINT (-46.7375908 -23.6067445),355030894000011.0,355030894000011.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030894.0,VILA Sï¿½NIA,35503089400.0,VILA Sï¿½NIA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,180.0,438.0,2.43,1.49,3943.59,15407009.09,4079.57,15383385.17,2719.79,10605317.79,3357.24,10951950.8
Rua Aperca,Boaçava,São Paulo,949,5,6,6,R$ 8.000.000,8000000.0,,8.0,8429.926238145415,Rua Aperca,5471010.0,-23.5404108,-46.7261662,POINT (-46.7261662 -23.5404108),355030802000061.0,355030802000061.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030802.0,ALTO DE PINHEIROS,35503080200.0,ALTO DE PINHEIROS,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,195.0,609.0,3.12,2.1,10499.97,185556910.44,12187.47,194867672.15,5441.59,97050585.29,8361.09,124787545.37
Rua Carangola,Jardim Guedala,São Paulo,614,4,6,6,R$ 4.000.000,4000000.0,,4.0,6514.657980456026,Rua Carangola,5609020.0,-23.5806236,-46.7087199,POINT (-46.7087199 -23.5806236),355030854000008.0,355030854000008.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030854.0,MORUMBI,35503085400.0,MORUMBI,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,106.0,371.0,3.5,2.77,15879.25,124018374.66,16184.62,121436217.33,6313.35,86798000.32,9256.02,100073596.83
Rua Sepetiba,Vila Romana,São Paulo,226,3,3,2,R$ 1.810.000,1810000.0,,1.81,8008.849557522124,Rua Sepetiba,5052000.0,-23.5388024,-46.6991581,POINT (-46.6991581 -23.5388024),355030848000073.0,355030848000073.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030848.0,LAPA,35503084800.0,LAPA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,155.0,461.0,2.97,1.61,4545.35,19753617.24,4825.55,19618293.84,2841.64,14015419.36,3806.55,15104933.08
Rua José Guilherme Guimarães Pedroso,Vila Campo Grande,São Paulo,142,3,2,6,R$ 560.000,560000.0,,0.56,3943.6619718309857,Rua José Guilherme Guimarães Pedroso,4455400.0,-23.6845687,-46.6733107,POINT (-46.6733107 -23.6845687),355030816000033.0,355030816000033.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030816.0,CAMPO GRANDE,35503081600.0,CAMPO GRANDE,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,375.0,1157.0,3.09,1.75,1442.53,1858964.88,1532.44,1836988.29,939.68,1387513.0,1299.55,1451308.4
Rua Barajuba,Alto de Pinheiros,São Paulo,314,4,4,6,R$ 5.500.000,5500000.0,,5.5,17515.92356687898,Rua Barajuba,5463040.0,-23.5565069,-46.709829,POINT (-46.709829 -23.5565069),355030802000015.0,355030802000015.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030802.0,ALTO DE PINHEIROS,35503080200.0,ALTO DE PINHEIROS,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,127.0,428.0,3.37,2.5,7746.63,106807111.6,9025.89,112954925.4,3779.11,50715395.65,5962.27,67061716.25
Rua Levotti Grottera,Paineiras do Morumbi,São Paulo,805,4,5,9,R$ 9.200.000,9200000.0,,9.2,11428.57142857143,Rua Levotti Grottera,5683040.0,-23.6038686,-46.7075108,POINT (-46.7075108 -23.6038686),355030854000004.0,355030854000004.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030854.0,MORUMBI,35503085400.0,MORUMBI,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,77.0,254.0,3.3,1.58,22383.57,439311861.75,24275.14,430393077.12,10033.82,246867410.89,14679.1,293255579.47
Rua Professor Filadelfo Azevedo,Vila Nova Conceição,São Paulo,545,3,6,4,R$ 8.500.000,8500000.0,,8.5,15596.330275229358,Rua Professor Filadelfo Azevedo,4508010.0,-23.5879937,-46.670751,POINT (-46.670751 -23.5879937),355030832000162.0,355030832000162.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030832.0,MOEMA,35503083200.0,MOEMA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,110.0,282.0,2.56,1.39,4450.64,32394510.6,7531.85,31602090.29,2661.12,24028871.31,5916.25,34254493.92
Rua Corgie Assad Abdalla,Vila Sônia,São Paulo,296,4,1,4,R$ 1.490.000,1490000.0,,1.49,5033.783783783784,Rua Corgie Assad Abdalla,5622010.0,-23.5980299,-46.7202706,POINT (-46.7202706 -23.5980299),355030894000253.0,355030894000253.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030894.0,VILA Sï¿½NIA,35503089400.0,VILA Sï¿½NIA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,121.0,394.0,3.26,1.74,7676.66,60540872.89,7871.83,60543731.8,4061.38,36411365.7,5622.28,41648987.18
Rua Berlioz,Alto de Pinheiros,São Paulo,490,4,2,6,R$ 2.800.000,2800000.0,,2.8,5714.285714285715,Rua Berlioz,5467000.0,-23.543223,-46.7147742,POINT (-46.7147742 -23.543223),355030802000049.0,355030802000049.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030802.0,ALTO DE PINHEIROS,35503080200.0,ALTO DE PINHEIROS,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,171.0,413.0,2.42,1.47,4759.61,26164013.25,5425.96,26211726.64,3062.08,20853640.34,4598.73,24264507.06
Avenida Piassanguaba,Planalto Paulista,São Paulo,1040,6,12,10,R$ 3.000.000,3000000.0,,3.0,2884.6153846153848,Avenida Piassanguaba,4060000.0,-23.6051178,-46.6512517,POINT (-46.6512517 -23.6051178),355030877000128.0,355030877000128.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030877.0,SAï¿½DE,35503087700.0,SAï¿½DE,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,191.0,599.0,3.14,2.64,3996.13,28056671.23,5263.86,30299687.76,2248.81,17231433.36,4011.58,23687970.63
Rua Suécia,Jardim Europa,São Paulo,872,5,5,8,R$ 16.900.000,16900000.0,,16.9,19380.73394495413,Rua Suécia,1446000.0,-23.5768587,-46.6770911,POINT (-46.6770911 -23.5768587),355030862000113.0,355030862000113.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030862.0,PINHEIROS,35503086200.0,PINHEIROS,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,135.0,378.0,2.8,2.46,7283.71,126400757.18,9454.82,143716995.8,4446.15,94655682.76,7481.5,136769908.97
"Avenida Manoel dos Reis Araújo, 50 ",Jardim Marajoara,São Paulo,450,3,4,6,R$ 2.450.000,2450000.0,,2.45,5444.444444444444,Avenida Manoel dos Reis Araújo,4664000.0,-23.6535782,-46.6849421,POINT (-46.6849421 -23.6535782),355030816000159.0,355030816000159.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030816.0,CAMPO GRANDE,35503081600.0,CAMPO GRANDE,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,154.0,492.0,3.19,2.5,4928.82,59704785.87,6072.31,66668393.25,2340.94,29578137.25,4789.26,48875937.57
Rua Sanharó,Jardim Guedala,São Paulo,900,5,8,10,R$ 5.800.000,5800000.0,,5.8,6444.444444444444,Rua Sanharó,5611060.0,-23.585952,-46.7114098,POINT (-46.7114098 -23.585952),355030854000007.0,355030854000007.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030854.0,MORUMBI,35503085400.0,MORUMBI,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,99.0,329.0,3.32,2.57,11740.12,146755472.35,12633.39,146635312.9,6203.44,120517159.54,9399.15,152727458.42
Rua Jaguanambi,Cidade Jardim,São Paulo,457,5,4,3,R$ 2.680.000,2680000.0,,2.68,5864.332603938731,Rua Jaguanambi,5672030.0,-23.5897396,-46.6947671,POINT (-46.6947671 -23.5897396),355030854000132.0,355030854000132.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030854.0,MORUMBI,35503085400.0,MORUMBI,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,76.0,309.0,4.07,4.94,6916.74,145448923.4,7845.85,157882728.64,3173.95,51794825.27,4517.42,67733878.74
Rua Laiana,Boaçava,São Paulo,360,4,6,5,R$ 5.000.000,5000000.0,,5.0,13888.888888888889,Rua Laiana,5470000.0,-23.540314,-46.7221496,POINT (-46.7221496 -23.540314),355030802000062.0,355030802000062.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030802.0,ALTO DE PINHEIROS,35503080200.0,ALTO DE PINHEIROS,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,169.0,586.0,3.47,2.23,6537.91,135836369.24,8839.26,163530145.97,3408.5,60288918.97,5727.58,88113623.67
Rua Armando Brussolo,Vila Romana,São Paulo,130,2,3,2,R$ 720.000,720000.0,,0.72,5538.461538461538,Rua Armando Brussolo,5048050.0,-23.5335057,-46.6964599,POINT (-46.6964599 -23.5335057),355030848000040.0,355030848000040.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030848.0,LAPA,35503084800.0,LAPA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,223.0,635.0,2.85,1.72,2823.41,9460609.02,3279.27,9493376.39,2162.28,7016001.83,2821.63,7295592.69
Rua Juatuba,Sumarezinho,São Paulo,413,3,5,2,R$ 2.950.000,2950000.0,,2.95,7142.857142857143,Rua Juatuba,5441030.0,-23.5436346,-46.6953967,POINT (-46.6953967 -23.5436346),355030802000055.0,355030802000055.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030802.0,ALTO DE PINHEIROS,35503080200.0,ALTO DE PINHEIROS,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,307.0,657.0,2.14,1.41,4495.68,25992661.77,4694.47,26209527.77,3356.48,19198333.56,3962.07,20264819.57
Rua Benedito Chaves,Jardim Paulistano,São Paulo,400,4,5,6,R$ 5.000.000,5000000.0,,5.0,12500.0,Rua Benedito Chaves,1445030.0,-23.5734,-46.6896,POINT (-46.6896 -23.5734),355030862000102.0,355030862000102.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030862.0,PINHEIROS,35503086200.0,PINHEIROS,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,105.0,316.0,3.01,2.66,6815.14,176681067.53,11358.57,243929015.67,2831.19,72653952.51,8110.99,166161790.83
Rua Coronel Artur Godoi,Vila Mariana,São Paulo,240,3,3,3,R$ 4.500.000,4500000.0,,4.5,18750.0,Rua Coronel Artur Godoi,4018050.0,-23.5849029,-46.6409493,POINT (-46.6409493 -23.5849029),355030890000071.0,355030890000071.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030890.0,VILA MARIANA,35503089000.0,VILA MARIANA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,182.0,446.0,2.45,1.55,4107.08,14651110.97,4449.33,14347416.32,2633.39,11925110.87,3559.95,12824848.4
Rua Visconde de Maranguape,Parque Colonial,São Paulo,200,3,2,2,R$ 2.500.000,2500000.0,,2.5,12500.0,Rua Visconde de Maranguape,4610050.0,-23.6221786,-46.6691228,POINT (-46.6691228 -23.6221786),355030815000108.0,355030815000108.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030815.0,CAMPO BELO,35503081500.0,CAMPO BELO,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,118.0,334.0,2.83,2.36,9118.86,921787732.0,13122.27,1278288863.88,6105.36,705233913.19,10598.63,1179295140.12
Avenida das Magnólias,Cidade Jardim,São Paulo,900,4,4,8,R$ 10.000.000,10000000.0,,10.0,11111.111111111111,Avenida das Magnólias,5674000.0,-23.5931626,-46.6964356,POINT (-46.6964356 -23.5931626),355030854000128.0,355030854000128.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030854.0,MORUMBI,35503085400.0,MORUMBI,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,85.0,316.0,3.72,2.35,9390.13,203454625.47,17351.33,238574929.78,6830.71,2305010249.82,13566.54,4501880520.7
Rua Dom Leopoldo I,Alto da Lapa,São Paulo,330,4,2,3,R$ 1.380.000,1380000.0,,1.38,4181.818181818182,Rua Dom Leopoldo I,5468040.0,-23.5386165,-46.715438,POINT (-46.715438 -23.5386165),355030802000064.0,355030802000064.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030802.0,ALTO DE PINHEIROS,35503080200.0,ALTO DE PINHEIROS,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,301.0,815.0,2.71,1.53,3664.25,22084075.8,3803.24,22394208.77,2245.36,13215272.0,3025.29,15450169.7
Rua Maestro Chiaffarelli,Jardim Paulista,São Paulo,400,4,6,4,R$ 4.900.000,4900000.0,,4.9,12250.0,Rua Maestro Chiaffarelli,1432030.0,-23.5549325,-46.6621452,POINT (-46.6621452 -23.5549325),355030826000015.0,355030826000015.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030826.0,CONSOLAï¿½ï¿½O,35503082600.0,CONSOLAï¿½ï¿½O,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,268.0,539.0,2.01,1.34,3289.11,9869447.31,3497.94,9765180.63,2897.36,31070158.31,3361.96,34498090.17
Rua Cayowaá,Sumaré,São Paulo,300,4,3,2,R$ 2.700.000,2700000.0,,2.7,9000.0,Rua Cayowaá,5018000.0,-23.5348442,-46.680987,POINT (-46.680987 -23.5348442),355030860000026.0,355030860000026.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030860.0,PERDIZES,35503086000.0,PERDIZES,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,235.0,629.0,2.68,1.66,5918.95,34654605.1,6380.52,34410858.22,4667.8,34672320.48,6077.98,36580516.51
Rua Teresa,Quarta Parada,São Paulo,190,3,3,2,R$ 745.000,745000.0,,0.745,3921.052631578948,Rua Teresa,3175050.0,-23.552767,-46.5810103,POINT (-46.5810103 -23.552767),355030801000113.0,355030801000113.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030801.0,ï¿½GUA RASA,35503080100.0,ï¿½GUA RASA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,189.0,566.0,2.99,1.94,1632.57,4352916.15,2468.45,4519625.04,1140.21,3042734.46,1987.66,3621732.37
"Rua Macau, 50 ",Jardim Luzitânia,São Paulo,361,4,6,5,R$ 4.900.000,4900000.0,,4.9,13573.407202216067,Rua Macau,4032020.0,-23.5953512,-46.6597014,POINT (-46.6597014 -23.5953512),355030832000002.0,355030832000002.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030832.0,MOEMA,35503083200.0,MOEMA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,252.0,879.0,3.49,2.68,12214.77,230843096.72,13620.0,238293879.92,5027.85,104713404.65,7496.88,137684009.87
"Rua Macarani, 79 ",Bosque da Saúde,São Paulo,176,2,3,1,R$ 750.000,750000.0,,0.75,4261.363636363636,Rua Macarani,4151080.0,-23.6215961,-46.6267428,POINT (-46.6267428 -23.6215961),355030827000027.0,355030827000027.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030827.0,CURSINO,35503082700.0,CURSINO,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,298.0,923.0,3.1,1.89,6464.77,230713017.33,6831.56,241334998.2,3492.98,120331012.88,4920.89,162563889.39
Rua Murtinho Nobre,Butantã,São Paulo,320,3,5,4,R$ 2.239.369,2239369.0,,2.239369,6998.028125,Rua Murtinho Nobre,5502050.0,-23.5675611,-46.7063699,POINT (-46.7063699 -23.5675611),355030812000129.0,355030812000129.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030812.0,BUTANTï¿½,35503081200.0,BUTANTï¿½,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,96.0,309.0,3.22,2.36,5340.52,27499577.62,6176.99,26629409.11,4259.51,30496513.54,5449.1,32540560.27
Rua Mário de Melo,Pacaembu,São Paulo,420,4,2,5,R$ 3.000.000,3000000.0,,3.0,7142.857142857143,Rua Mário de Melo,1249040.0,-23.5494603,-46.6737619,POINT (-46.6737619 -23.5494603),355030826000041.0,355030826000041.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030826.0,CONSOLAï¿½ï¿½O,35503082600.0,CONSOLAï¿½ï¿½O,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,150.0,476.0,3.17,1.82,7823.49,57503276.6,8264.25,57097486.2,3951.22,34958879.8,5815.25,40630162.55
Rua Dom Henrique,Jardim Luzitânia,São Paulo,400,4,6,7,R$ 6.000.000,6000000.0,,6.0,15000.0,Rua Dom Henrique,4032120.0,-23.5950302,-46.6587519,POINT (-46.6587519 -23.5950302),355030832000002.0,355030832000002.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030832.0,MOEMA,35503083200.0,MOEMA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,252.0,879.0,3.49,2.68,12214.77,230843096.72,13620.0,238293879.92,5027.85,104713404.65,7496.88,137684009.87
Rua Manguatá,Cidade Monções,São Paulo,200,2,3,4,R$ 1.450.000,1450000.0,,1.45,7250.0,Rua Manguatá,4567070.0,-23.6135075,-46.6892892,POINT (-46.6892892 -23.6135075),355030835000098.0,355030835000098.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030835.0,ITAIM BIBI,35503083500.0,ITAIM BIBI,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,237.0,656.0,2.77,1.75,3913.86,14365573.45,4159.58,14244842.05,2448.18,9408504.0,3250.16,9885033.26
Rua Filadelfo Aranha,Vila Madalena,São Paulo,483,4,4,2,R$ 7.400.000,7400000.0,,7.4,15320.910973084889,Rua Filadelfo Aranha,5449100.0,-23.5468539,-46.7050995,POINT (-46.7050995 -23.5468539),355030802000001.0,355030802000001.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030802.0,ALTO DE PINHEIROS,35503080200.0,ALTO DE PINHEIROS,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,157.0,519.0,3.31,2.44,12262.45,159870161.44,12501.32,159999050.55,5832.73,100963455.68,7999.64,121194261.04
Rua Apinajés,Sumaré,São Paulo,300,6,6,3,R$ 1.595.000,1595000.0,,1.595,5316.666666666667,Rua Apinajés,5017000.0,-23.5320807,-46.6762867,POINT (-46.6762867 -23.5320807),355030860000218.0,355030860000218.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030860.0,PERDIZES,35503086000.0,PERDIZES,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,154.0,365.0,2.37,1.36,3568.36,18799707.17,4259.91,19502599.76,3134.21,19509180.31,4072.1,21535656.13
Rua Baicuri,Boaçava,São Paulo,530,4,6,6,R$ 2.550.000,2550000.0,,2.55,4811.320754716981,Rua Baicuri,5469030.0,-23.5406142,-46.7211116,POINT (-46.7211116 -23.5406142),355030802000062.0,355030802000062.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030802.0,ALTO DE PINHEIROS,35503080200.0,ALTO DE PINHEIROS,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,169.0,586.0,3.47,2.23,6537.91,135836369.24,8839.26,163530145.97,3408.5,60288918.97,5727.58,88113623.67
Rua Nelson Washington Pereira,Vila Santa Catarina,São Paulo,110,2,2,1,R$ 480.000,480000.0,,0.48,4363.636363636364,Rua Nelson Washington Pereira,4372120.0,-23.6470005,-46.6573815,POINT (-46.6573815 -23.6470005),355030838000076.0,355030838000076.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030838.0,JABAQUARA,35503083800.0,JABAQUARA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,270.0,841.0,3.11,2.29,1490.57,2049589.87,1597.04,2025860.11,1006.24,1564631.09,1416.18,1621623.31
Rua Alasca,Jardim América,São Paulo,652,5,6,8,R$ 20.000.000,20000000.0,,20.0,30674.84662576687,Rua Alasca,1437020.0,-23.5722326,-46.6716907,POINT (-46.6716907 -23.5722326),355030845000025.0,355030845000025.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030845.0,JARDIM PAULISTA,35503084500.0,JARDIM PAULISTA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,116.0,414.0,3.57,3.01,13131.61,508165993.72,14507.3,541764826.89,7934.91,364776324.15,10168.24,445001716.57
